iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
ECU,South America,Ecuador,2020-04-04,3368.0,205.0,248.714,145.0,25.0,14.857,190.897,11.619,14.097,8.219,1.417,0.842,,,,,,,,,6834.0,178.0,0.387,0.01,414.0,0.023,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-05,3465.0,97.0,232.857,172.0,27.0,17.714,196.395,5.498,13.198,9.749,1.53,1.004,,,,,,,,,7249.0,415.0,0.411,0.024,447.0,0.025,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-06,3646.0,181.0,250.857,180.0,8.0,17.429,206.653,10.259,14.218,10.202,0.453,0.988,,,,,,,,,7590.0,341.0,0.43,0.019,482.0,0.027,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-07,3747.0,101.0,254.429,191.0,11.0,18.429,212.378,5.725,14.421,10.826,0.623,1.045,,,,,,,,,7951.0,361.0,0.451,0.02,446.0,0.025,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-08,3995.0,248.0,241.857,220.0,29.0,20.143,226.435,14.057,13.708,12.469,1.644,1.142,,,,,,,,,8658.0,707.0,0.491,0.04,438.0,0.025,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-09,4450.0,455.0,241.714,242.0,22.0,17.429,252.224,25.789,13.7,13.716,1.247,0.988,,,,,,,,,9639.0,981.0,0.546,0.056,477.0,0.027,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-10,4965.0,515.0,257.429,272.0,30.0,21.714,281.414,29.19,14.591,15.417,1.7,1.231,,,,,,,,,13657.0,4018.0,0.774,0.228,1000.0,0.057,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-11,7161.0,2196.0,541.857,297.0,25.0,21.714,405.882,124.468,30.712,16.834,1.417,1.231,,,,,,,,,14201.0,544.0,0.805,0.031,1052.0,0.06,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-12,7257.0,96.0,541.714,315.0,18.0,20.429,411.323,5.441,30.704,17.854,1.02,1.158,,,,,,,,,14584.0,383.0,0.827,0.022,1048.0,0.059,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-13,7466.0,209.0,545.714,333.0,18.0,21.857,423.169,11.846,30.931,18.874,1.02,1.239,,,,,,,,,14826.0,242.0,0.84,0.014,1034.0,0.059,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-14,7529.0,63.0,540.286,355.0,22.0,23.429,426.74,3.571,30.623,20.121,1.247,1.328,,,,,,,,,15098.0,272.0,0.856,0.015,1021.0,0.058,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-15,7603.0,74.0,515.429,355.0,0.0,19.286,430.934,4.194,29.214,20.121,0.0,1.093,,,,,,,,,15614.0,516.0,0.885,0.029,994.0,0.056,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-16,7858.0,255.0,486.857,388.0,33.0,20.857,445.388,14.453,27.595,21.992,1.87,1.182,,,,,,,,,16137.0,523.0,0.915,0.03,928.0,0.053,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-17,8225.0,367.0,465.714,403.0,15.0,18.714,466.189,20.801,26.396,22.842,0.85,1.061,,,,,,,,,16525.0,388.0,0.937,0.022,410.0,0.023,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-18,8450.0,225.0,184.143,421.0,18.0,17.714,478.942,12.753,10.437,23.862,1.02,1.004,,,,,,,,,17513.0,988.0,0.993,0.056,473.0,0.027,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-19,9022.0,572.0,252.143,456.0,35.0,20.143,511.363,32.421,14.291,25.846,1.984,1.142,,,,,,,,,18433.0,920.0,1.045,0.052,550.0,0.031,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-20,9468.0,446.0,286.0,474.0,18.0,20.143,536.642,25.279,16.21,26.866,1.02,1.142,,,,,,,,,19860.0,1427.0,1.126,0.081,719.0,0.041,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-21,10128.0,660.0,371.286,507.0,33.0,21.714,574.05,37.408,21.044,28.737,1.87,1.231,,,,,,,,,20480.0,620.0,1.161,0.035,769.0,0.044,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-22,10398.0,270.0,399.286,520.0,13.0,23.571,589.354,15.303,22.631,29.473,0.737,1.336,,,,,,,,,21607.0,1127.0,1.225,0.064,856.0,0.049,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-23,10850.0,452.0,427.429,537.0,17.0,21.286,614.973,25.619,24.226,30.437,0.964,1.206,,,,,,,,,23383.0,1776.0,1.325,0.101,1035.0,0.059,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-24,11183.0,333.0,422.571,560.0,23.0,22.429,633.847,18.874,23.951,31.741,1.304,1.271,,,,,,,,,,,,,1257.0,0.071,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-25,11183.0,0.0,390.429,576.0,16.0,22.143,633.847,0.0,22.129,32.647,0.907,1.255,,,,,,,,,,,,,1392.0,0.079,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-26,11183.0,0.0,308.714,576.0,0.0,17.143,633.847,0.0,17.498,32.647,0.0,0.972,,,,,,,,,,,,,1538.0,0.087,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-27,22719.0,11536.0,1893.0,576.0,0.0,14.571,1287.702,653.855,107.294,32.647,0.0,0.826,,,,,,,,,31134.0,,1.765,,1611.0,0.091,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-28,23240.0,521.0,1873.143,663.0,87.0,22.286,1317.232,29.53,106.169,37.579,4.931,1.263,,,,,,,,,32460.0,1326.0,1.84,0.075,1711.0,0.097,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-29,24258.0,1018.0,1980.0,871.0,208.0,50.143,1374.932,57.7,112.225,49.368,11.789,2.842,,,,,,,,,33684.0,1224.0,1.909,0.069,1725.0,0.098,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-04-30,24675.0,417.0,1975.0,883.0,12.0,49.429,1398.567,23.635,111.942,50.048,0.68,2.802,,,,,,,,,34347.0,663.0,1.947,0.038,1566.0,0.089,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-01,24934.0,259.0,1964.429,900.0,17.0,48.571,1413.247,14.68,111.343,51.012,0.964,2.753,,,,,,,,,37061.0,2714.0,2.101,0.154,1677.0,0.095,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-02,26336.0,1402.0,2164.714,1063.0,163.0,69.571,1492.712,79.465,122.695,60.25,9.239,3.943,,,,,,,,,38924.0,1863.0,2.206,0.106,1666.0,0.094,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-03,27464.0,1128.0,2325.857,1371.0,308.0,113.571,1556.646,63.934,131.828,77.708,17.457,6.437,,,,,,,,,43727.0,4803.0,2.478,0.272,2076.0,0.118,,,people tested,93.52,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-04,29538.0,2074.0,974.143,1564.0,193.0,141.143,1674.199,117.553,55.214,88.647,10.939,8.0,,,,,,,,,46260.0,2533.0,2.622,0.144,2161.0,0.122,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-05,31881.0,2343.0,1234.429,1569.0,5.0,129.429,1806.999,132.8,69.967,88.93,0.283,7.336,,,,,,,,,,,,,1729.0,0.098,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-06,31881.0,0.0,1089.0,1569.0,0.0,99.714,1806.999,0.0,61.724,88.93,0.0,5.652,,,,,,,,,42870.0,,2.43,,1312.0,0.074,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-07,29420.0,-2461.0,677.857,1618.0,49.0,105.0,1667.511,-139.488,38.421,91.707,2.777,5.951,,,,,,,,,44373.0,1503.0,2.515,0.085,1432.0,0.081,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-08,30298.0,878.0,766.286,1654.0,36.0,107.714,1717.276,49.765,43.433,93.748,2.04,6.105,,,,,,,,,40630.0,-3743.0,2.303,-0.212,510.0,0.029,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-09,28818.0,-1480.0,354.571,1704.0,50.0,91.571,1633.39,-83.886,20.097,96.582,2.834,5.19,,,,,,,,,41501.0,871.0,2.352,0.049,368.0,0.021,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-10,29071.0,253.0,229.571,1717.0,13.0,49.429,1647.73,14.34,13.012,97.319,0.737,2.802,,,,,,,,,43315.0,1814.0,2.455,0.103,,,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-11,29559.0,488.0,3.0,2127.0,410.0,80.429,1675.39,27.66,0.17,120.557,23.239,4.559,,,,,,,,,41938.0,-1377.0,2.377,-0.078,,,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-12,29509.0,-50.0,-338.857,2145.0,18.0,82.286,1672.556,-2.834,-19.206,121.578,1.02,4.664,,,,,,,,,44188.0,2250.0,2.505,0.128,,,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-13,30419.0,910.0,-208.857,2327.0,182.0,108.286,1724.134,51.578,-11.838,131.893,10.316,6.138,,,,,,,,,44285.0,97.0,2.51,0.005,202.0,0.011,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-14,30486.0,67.0,152.286,2334.0,7.0,102.286,1727.932,3.798,8.631,132.29,0.397,5.798,,,,,,,,,44349.0,64.0,2.514,0.004,,,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-15,30502.0,16.0,29.143,2338.0,4.0,97.714,1728.838,0.907,1.652,132.517,0.227,5.538,,,,,,,,,47881.0,3532.0,2.714,0.2,1036.0,0.059,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-16,31467.0,965.0,378.429,2594.0,256.0,127.143,1783.534,54.696,21.449,147.027,14.51,7.206,,,,,,,,,50020.0,2139.0,2.835,0.121,1217.0,0.069,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-17,32763.0,1296.0,527.429,2688.0,94.0,138.714,1856.991,73.457,29.894,152.355,5.328,7.862,,,,,,,,,51395.0,1375.0,2.913,0.078,1154.0,0.065,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-18,33182.0,419.0,517.571,2736.0,48.0,87.0,1880.74,23.749,29.336,155.075,2.721,4.931,,,,,,,,,52712.0,1317.0,2.988,0.075,1539.0,0.087,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-19,33582.0,400.0,581.857,2799.0,63.0,93.429,1903.411,22.672,32.979,158.646,3.571,5.295,,,,,,,,,53813.0,1101.0,3.05,0.062,1375.0,0.078,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-20,34151.0,569.0,533.143,2839.0,40.0,73.143,1935.662,32.251,30.218,160.913,2.267,4.146,,,,,,,,,55384.0,1571.0,3.139,0.089,1586.0,0.09,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-21,34854.0,703.0,624.0,2888.0,49.0,79.143,1975.508,39.846,35.368,163.69,2.777,4.486,,,,,,,,,57126.0,1742.0,3.238,0.099,1825.0,0.103,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-22,35306.0,452.0,686.286,2939.0,51.0,85.857,2001.127,25.619,38.898,166.581,2.891,4.866,,,,,,,,,59535.0,2409.0,3.374,0.137,1665.0,0.094,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-23,35828.0,522.0,623.0,3056.0,117.0,66.0,2030.713,29.587,35.311,173.213,6.632,3.741,,,,,,,,,60696.0,1161.0,3.44,0.066,1525.0,0.086,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-24,36258.0,430.0,499.286,3096.0,40.0,58.286,2055.086,24.372,28.299,175.48,2.267,3.304,,,,,,,,,61927.0,1231.0,3.51,0.07,1505.0,0.085,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-25,36756.0,498.0,510.571,3108.0,12.0,53.143,2083.312,28.226,28.939,176.16,0.68,3.012,,,,,,,,,64195.0,2268.0,3.639,0.129,1640.0,0.093,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-26,37355.0,599.0,539.0,3203.0,95.0,57.714,2117.263,33.951,30.55,181.544,5.385,3.271,,,,,,,,,64777.0,582.0,3.672,0.033,1566.0,0.089,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-27,37355.0,0.0,457.714,3203.0,0.0,52.0,2117.263,0.0,25.943,181.544,0.0,2.947,,,,,,,,,66360.0,1583.0,3.761,0.09,1568.0,0.089,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-28,38103.0,748.0,464.143,3275.0,72.0,55.286,2159.659,42.396,26.307,185.625,4.081,3.134,,,,,,,,,67139.0,779.0,3.805,0.044,1430.0,0.081,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-29,38471.0,368.0,452.143,3313.0,38.0,53.429,2180.517,20.858,25.627,187.779,2.154,3.028,,,,,,,,,67718.0,579.0,3.838,0.033,1169.0,0.066,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-30,38571.0,100.0,391.857,3334.0,21.0,39.714,2186.185,5.668,22.21,188.969,1.19,2.251,,,,,,,,,68231.0,513.0,3.867,0.029,1076.0,0.061,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-05-31,38571.0,0.0,330.429,3334.0,0.0,34.0,2186.185,0.0,18.729,188.969,0.0,1.927,,,,,,,,,68988.0,757.0,3.91,0.043,1009.0,0.057,,,people tested,86.11,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-01,39098.0,527.0,334.571,3358.0,24.0,35.714,2216.055,29.87,18.963,190.33,1.36,2.024,,,,,,,,,71422.0,2434.0,4.048,0.138,1032.0,0.058,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-02,39994.0,896.0,377.0,3394.0,36.0,27.286,2266.84,50.785,21.368,192.37,2.04,1.547,,,,,,,,,72769.0,1347.0,4.125,0.076,1142.0,0.065,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-03,40414.0,420.0,437.0,3438.0,44.0,33.571,2290.646,23.805,24.769,194.864,2.494,1.903,,,,,,,,,74728.0,1959.0,4.236,0.111,1195.0,0.068,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-04,40966.0,552.0,409.0,3486.0,48.0,30.143,2321.933,31.287,23.182,197.585,2.721,1.708,,,,,,,,,76143.0,1415.0,4.316,0.08,1286.0,0.073,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-05,40966.0,0.0,356.429,3486.0,0.0,24.714,2321.933,0.0,20.202,197.585,0.0,1.401,,,,,,,,,78279.0,2136.0,4.437,0.121,1509.0,0.086,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-06,41575.0,609.0,429.143,3534.0,48.0,28.571,2356.451,34.518,24.324,200.305,2.721,1.619,,,,,,,,,79123.0,844.0,4.485,0.048,1556.0,0.088,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-07,42728.0,1153.0,593.857,3608.0,74.0,39.143,2421.802,65.351,33.66,204.5,4.194,2.219,,,,,,,,,80376.0,1253.0,4.556,0.071,1627.0,0.092,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-08,43120.0,392.0,574.571,3621.0,13.0,37.571,2444.02,22.218,32.566,205.237,0.737,2.13,,,,,,,,,80796.0,420.0,4.579,0.024,1339.0,0.076,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-09,43378.0,258.0,483.429,3642.0,21.0,35.429,2458.644,14.623,27.4,206.427,1.19,2.008,,,,,,,,,82279.0,1483.0,4.664,0.084,1359.0,0.077,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-10,43917.0,539.0,500.429,3690.0,48.0,36.0,2489.194,30.55,28.364,209.147,2.721,2.04,,,,,,,,,83400.0,1121.0,4.727,0.064,1239.0,0.07,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-11,44440.0,523.0,496.286,3720.0,30.0,33.429,2518.837,29.643,28.129,210.848,1.7,1.895,,,,,,,,,85592.0,2192.0,4.851,0.124,1350.0,0.077,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-12,44440.0,0.0,496.286,3720.0,0.0,33.429,2518.837,0.0,28.129,210.848,0.0,1.895,,,,,,,,,87561.0,1969.0,4.963,0.112,1326.0,0.075,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-13,45778.0,1338.0,600.429,3828.0,108.0,42.0,2594.675,75.837,34.032,216.969,6.121,2.381,,,,,,,,,88946.0,1385.0,5.041,0.079,1403.0,0.08,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
ECU,South America,Ecuador,2020-06-14,46356.0,578.0,518.286,3874.0,46.0,38.0,2627.435,32.761,29.376,219.576,2.607,2.154,,,,,,,,,89842.0,896.0,5.092,0.051,1352.0,0.077,,,people tested,77.78,17643060.0,66.939,28.1,7.104,4.458,10581.936,3.6,140.448,5.55,2.0,12.3,80.635,1.5,77.01,0.752
